[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:pmy:obs:notes:01|The Creation]]
  - [[:pmy:obs:notes:02|Sin Enters the World]]
  - [[:pmy:obs:notes:03|The Flood]]
  - [[:pmy:obs:notes:04|God's Covenant with Abraham]]
  - [[:pmy:obs:notes:05|The Son of Promise]]
  - [[:pmy:obs:notes:06|God Provides for Isaac]]
  - [[:pmy:obs:notes:07|God Blesses Jacob]]
  - [[:pmy:obs:notes:08|God Saves Joseph and His Family]]
  - [[:pmy:obs:notes:09|God Calls Moses]]
  - [[:pmy:obs:notes:10|The Ten Plagues]]
  - [[:pmy:obs:notes:11|The Passover]]
  - [[:pmy:obs:notes:12|The Exodus]]
  - [[:pmy:obs:notes:13|God's Covenant with Israel]]
  - [[:pmy:obs:notes:14|Wandering in the Wilderness]]
  - [[:pmy:obs:notes:15|The Promised Land]]
  - [[:pmy:obs:notes:16|The Deliverers]]
  - [[:pmy:obs:notes:17|God's Covenant with David]]
  - [[:pmy:obs:notes:18|The Divided Kingdom]]
  - [[:pmy:obs:notes:19|The Prophets]]
  - [[:pmy:obs:notes:20|The Exile and Return]]
  - [[:pmy:obs:notes:21|God Promises the Messiah]]
  - [[:pmy:obs:notes:22|The Birth of John]]
  - [[:pmy:obs:notes:23|The Birth of Jesus]]
  - [[:pmy:obs:notes:24|John Baptizes Jesus]]
  - [[:pmy:obs:notes:25|Satan Tempts Jesus]]
  - [[:pmy:obs:notes:26|Jesus Starts His Ministry]]
  - [[:pmy:obs:notes:27|The Story of the Good Samaritan]]
  - [[:pmy:obs:notes:28|The Rich Young Ruler]]
  - [[:pmy:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:pmy:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:pmy:obs:notes:31|Jesus Walks on Water]]
  - [[:pmy:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:pmy:obs:notes:33|The Story of the Farmer]]
  - [[:pmy:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:pmy:obs:notes:35|The Story of the Compassionate Father]]
  - [[:pmy:obs:notes:36|The Transfiguration]]
  - [[:pmy:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:pmy:obs:notes:38|Jesus Is Betrayed]]
  - [[:pmy:obs:notes:39|Jesus Is Put on Trial]]
  - [[:pmy:obs:notes:40|Jesus Is Crucified]]
  - [[:pmy:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:pmy:obs:notes:42|Jesus Returns to Heaven]]
  - [[:pmy:obs:notes:43|The Church Begins]]
  - [[:pmy:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:pmy:obs:notes:45|Stephen and Philip]]
  - [[:pmy:obs:notes:46|Paul Becomes a Christian]]
  - [[:pmy:obs:notes:47|Paul and Silas in Philippi]]
  - [[:pmy:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:pmy:obs:notes:49|God's New Covenant]]
  - [[:pmy:obs:notes:50|Jesus Returns]]
